ID,English Text,Finnish,Japanese,Russian,Comment
str_dialog_title_save_csv,Save CSV File,Tallenna CSV-tiedosto,CSV???????,????????? CSV-????,
str_dialog_header_csv,Export Statistics to CSV,Vie tilastot CSV-muotoon,?????CSV???????,?????????????? ?????????? ? CSV,
str_dialog_content_csv,Please enter a filename:,Anna tiedoston nimi:,???????????????,"??????????, ??????? ??? ?????:",
str_error_title_invalid_filename,Invalid Filename,Virheellinen tiedostonimi,????????,???????????? ??? ?????,
str_error_header_invalid_filename,Filename Not Allowed,Tiedostonimi ei sallittu,???????????????,??? ????? ?? ?????????,
str_error_content_invalid_filename,Only alphanumeric characters and underscores are allowed.,Vain aakkosnumeeriset merkit ja alaviivat sallitaan.,????????????????????,"????????? ?????? ?????, ????? ? ?????????????.",
str_delete,Delete,Poista,??,???????,
str_confirm_title,Confirmation,Vahvistus,??,?????????????,
str_confirm_header,Confirm %s,Vahvista %s,%s???,??????????? %s,
str_confirm_content,Are you sure you want to %s this %s?,Haluatko varmasti %s tämän %s?,?????%s?%s?????,"?? ???????, ??? ?????? %s ???? %s?",
str_delete_error_title,Deletion Error,Poistovirhe,?????,?????? ????????,
str_delete_error_header,Cannot Delete Item,Kohdetta ei voi poistaa,??????????,?????????? ??????? ???????,
str_delete_error_content,This item is involved in existing transactions and cannot be deleted.,Tämä kohde liittyy olemassa oleviin tapahtumiin eikä sitä voi poistaa.,??????????????????????????,???? ??????? ????????? ? ???????????? ????????? ? ?? ????? ???? ??????.,
